;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2018 13:25:07
;----------------------------------------------

;Address Opcode 	ASM
0x4070	0xF001CFF4  	MOVFF       PRODH, R1
0x4074	0x51DC      	MOVF        WS2812_print_clock_matrix_row_L0, 0, 1
0x4076	0x2400      	ADDWF       R0, 0 
0x4078	0x6E03      	MOVWF       R3 
0x407A	0x51DD      	MOVF        WS2812_print_clock_matrix_row_L0+1, 0, 1
0x407C	0x2001      	ADDWFC      R1, 0 
0x407E	0x6E04      	MOVWF       R4 
0x4080	0x0E1F      	MOVLW       _ALPHABET_NUMBERS
0x4082	0x6E00      	MOVWF       R0 
0x4084	0x0E5F      	MOVLW       hi_addr(_ALPHABET_NUMBERS)
0x4086	0x6E01      	MOVWF       R1 
0x4088	0x0E00      	MOVLW       higher_addr(_ALPHABET_NUMBERS)
0x408A	0x6E02      	MOVWF       R2 
0x408C	0x5003      	MOVF        R3, 0 
0x408E	0x2400      	ADDWF       R0, 0 
0x4090	0x6EF6      	MOVWF       4086 
0x4092	0x5004      	MOVF        R4, 0 
0x4094	0x2001      	ADDWFC      R1, 0 
0x4096	0x6EF7      	MOVWF       TBLPTRH 
0x4098	0x0E00      	MOVLW       0
0x409A	0x2002      	ADDWFC      R2, 0 
0x409C	0x6EF8      	MOVWF       TBLPTRU 
0x409E	0x0009      	TBLRD*+
0x40A0	0xF9D7CFF5  	MOVFF       TABLAT, WS2812_print_clock_matrix_element_L2
;ws2812.c,314 :: 		}
L_WS2812_print_clock59:
;ws2812.c,316 :: 		if ((pixel_position / MATRIX_WIDTH) == 3)
0x40A4	0x0E05      	MOVLW       5
0x40A6	0x6E04      	MOVWF       R4 
0x40A8	0x0E00      	MOVLW       0
0x40AA	0x6E05      	MOVWF       R5 
0x40AC	0xF000C9D8  	MOVFF       WS2812_print_clock_pixel_position_L0, R0
0x40B0	0xF001C9D9  	MOVFF       WS2812_print_clock_pixel_position_L0+1, R1
0x40B4	0xF010EC28  	CALL        _Div_16X16_U, 0
0x40B8	0x0E00      	MOVLW       0
0x40BA	0x1801      	XORWF       R1, 0 
0x40BC	0xE102      	BNZ         L__WS2812_print_clock275
0x40BE	0x0E03      	MOVLW       3
0x40C0	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock275:
0x40C2	0xE15D      	BNZ         L_WS2812_print_clock61
;ws2812.c,318 :: 		char symbol_code = 0; char* simplified_number;
0x40C4	0x6BD4      	CLRF        WS2812_print_clock_symbol_code_L3_L3_L3_L3, 1
;ws2812.c,321 :: 		IntToStr(currentTime.minute, current_number); simplified_number = Ltrim(current_number);
0x40C6	0xFA01C0FA  	MOVFF       _currentTime+1, FARG_IntToStr_input
0x40CA	0x0E00      	MOVLW       0
0x40CC	0x010A      	MOVLB       10
0x40CE	0x6F02      	MOVWF       FARG_IntToStr_input+1, 1
0x40D0	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x40D2	0x6F03      	MOVWF       FARG_IntToStr_output, 1
0x40D4	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x40D6	0x6F04      	MOVWF       FARG_IntToStr_output+1, 1
0x40D8	0xF019ECA9  	CALL        _IntToStr, 0
0x40DC	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x40DE	0x0109      	MOVLB       9
0x40E0	0x6FFD      	MOVWF       FARG_Ltrim_string, 1
0x40E2	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x40E4	0x6FFE      	MOVWF       FARG_Ltrim_string+1, 1
0x40E6	0xF01AEC4A  	CALL        _Ltrim, 0
0x40EA	0xF9E8C000  	MOVFF       R0, WS2812_print_clock_simplified_number_L3_L3_L3_L3
0x40EE	0xF9E9C001  	MOVFF       R1, WS2812_print_clock_simplified_number_L3_L3_L3_L3+1
;ws2812.c,323 :: 		if (strlen(simplified_number) == 1)
0x40F2	0xF9FDC000  	MOVFF       R0, FARG_strlen_s
0x40F6	0xF9FEC001  	MOVFF       R1, FARG_strlen_s+1
0x40FA	0xF01AEC2D  	CALL        _strlen, 0
0x40FE	0x0E00      	MOVLW       0
0x4100	0x1801      	XORWF       R1, 0 
0x4102	0xE102      	BNZ         L__WS2812_print_clock276
0x4104	0x0E01      	MOVLW       1
0x4106	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock276:
0x4108	0xE107      	BNZ         L_WS2812_print_clock62
;ws2812.c,325 :: 		symbol_code = simplified_number[0] - 48;
0x410A	0xFFE9C9E8  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3_L3, FSR0L
0x410E	0xFFEAC9E9  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3_L3+1, FSR0H
0x4112	0x0E30      	MOVLW       48
0x4114	0x5CEE      	SUBWF       POSTINC0, 0 
0x4116	0x6FD4      	MOVWF       WS2812_print_clock_symbol_code_L3_L3_L3_L3, 1
;ws2812.c,326 :: 		}
L_WS2812_print_clock62:
;ws2812.c,328 :: 		if (strlen(simplified_number) == 2)
0x4118	0xF9FDC9E8  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3_L3, FARG_strlen_s
0x411C	0xF9FEC9E9  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3_L3+1, FARG_strlen_s+1
0x4120	0xF01AEC2D  	CALL        _strlen, 0
0x4124	0x0E00      	MOVLW       0
0x4126	0x1801      	XORWF       R1, 0 
0x4128	0xE102      	BNZ         L__WS2812_print_clock277
0x412A	0x0E02      	MOVLW       2
0x412C	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock277:
0x412E	0xE109      	BNZ         L_WS2812_print_clock63
;ws2812.c,330 :: 		symbol_code = simplified_number[1] - 48;
0x4130	0x0E01      	MOVLW       1
0x4132	0x25E8      	ADDWF       WS2812_print_clock_simplified_number_L3_L3_L3_L3, 0, 1
0x4134	0x6EE9      	MOVWF       FSR0L 
0x4136	0x0E00      	MOVLW       0
0x4138	0x21E9      	ADDWFC      WS2812_print_clock_simplified_number_L3_L3_L3_L3+1, 0, 1
0x413A	0x6EEA      	MOVWF       FSR0H 
0x413C	0x0E30      	MOVLW       48
0x413E	0x5CEE      	SUBWF       POSTINC0, 0 
0x4140	0x6FD4      	MOVWF       WS2812_print_clock_symbol_code_L3_L3_L3_L3, 1
;ws2812.c,331 :: 		}
L_WS2812_print_clock63:
;ws2812.c,333 :: 		matrix_element = ALPHABET_NUMBERS[symbol_code * MATRIX_HEIGHT + matrix_row];
0x4142	0x0E07      	MOVLW       7
0x4144	0x03D4      	MULWF       WS2812_print_clock_symbol_code_L3_L3_L3_L3, 1
0x4146	0xF000CFF3  	MOVFF       PRODL, R0
0x414A	0xF001CFF4  	MOVFF       PRODH, R1
0x414E	0x51DC      	MOVF        WS2812_print_clock_matrix_row_L0, 0, 1
0x4150	0x2400      	ADDWF       R0, 0 
0x4152	0x6E03      	MOVWF       R3 
0x4154	0x51DD      	MOVF        WS2812_print_clock_matrix_row_L0+1, 0, 1
0x4156	0x2001      	ADDWFC      R1, 0 
0x4158	0x6E04      	MOVWF       R4 
0x415A	0x0E1F      	MOVLW       _ALPHABET_NUMBERS
0x415C	0x6E00      	MOVWF       R0 
0x415E	0x0E5F      	MOVLW       hi_addr(_ALPHABET_NUMBERS)
0x4160	0x6E01      	MOVWF       R1 
0x4162	0x0E00      	MOVLW       higher_addr(_ALPHABET_NUMBERS)
0x4164	0x6E02      	MOVWF       R2 
0x4166	0x5003      	MOVF        R3, 0 
0x4168	0x2400      	ADDWF       R0, 0 
0x416A	0x6EF6      	MOVWF       4086 
0x416C	0x5004      	MOVF        R4, 0 
0x416E	0x2001      	ADDWFC      R1, 0 
0x4170	0x6EF7      	MOVWF       TBLPTRH 
0x4172	0x0E00      	MOVLW       0
0x4174	0x2002      	ADDWFC      R2, 0 
0x4176	0x6EF8      	MOVWF       TBLPTRU 
0x4178	0x0009      	TBLRD*+
0x417A	0xF9D7CFF5  	MOVFF       TABLAT, WS2812_print_clock_matrix_element_L2
;ws2812.c,334 :: 		}
L_WS2812_print_clock61:
;ws2812.c,336 :: 		if ((pixel_position / MATRIX_WIDTH) == 4)
0x417E	0x0E05      	MOVLW       5
0x4180	0x6E04      	MOVWF       R4 
0x4182	0x0E00      	MOVLW       0
0x4184	0x6E05      	MOVWF       R5 
0x4186	0xF000C9D8  	MOVFF       WS2812_print_clock_pixel_position_L0, R0
0x418A	0xF001C9D9  	MOVFF       WS2812_print_clock_pixel_position_L0+1, R1
0x418E	0xF010EC28  	CALL        _Div_16X16_U, 0
0x4192	0x0E00      	MOVLW       0
0x4194	0x1801      	XORWF       R1, 0 
0x4196	0xE102      	BNZ         L__WS2812_print_clock278
0x4198	0x0E04      	MOVLW       4
0x419A	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock278:
0x419C	0xE14B      	BNZ         L_WS2812_print_clock64
;ws2812.c,338 :: 		char symbol_code = 0; char* simplified_number;
0x419E	0x6BD5      	CLRF        WS2812_print_clock_symbol_code_L3_L3_L3_L3_L3, 1
;ws2812.c,341 :: 		IntToStr(currentTime.second, current_number); simplified_number = Ltrim(current_number);
0x41A0	0xFA01C0FB  	MOVFF       _currentTime+2, FARG_IntToStr_input
0x41A4	0x0E00      	MOVLW       0
0x41A6	0x010A      	MOVLB       10
0x41A8	0x6F02      	MOVWF       FARG_IntToStr_input+1, 1
0x41AA	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x41AC	0x6F03      	MOVWF       FARG_IntToStr_output, 1
0x41AE	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x41B0	0x6F04      	MOVWF       FARG_IntToStr_output+1, 1
0x41B2	0xF019ECA9  	CALL        _IntToStr, 0
0x41B6	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x41B8	0x0109      	MOVLB       9
0x41BA	0x6FFD      	MOVWF       FARG_Ltrim_string, 1
0x41BC	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x41BE	0x6FFE      	MOVWF       FARG_Ltrim_string+1, 1
0x41C0	0xF01AEC4A  	CALL        _Ltrim, 0
0x41C4	0xF9EAC000  	MOVFF       R0, WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3
0x41C8	0xF9EBC001  	MOVFF       R1, WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3+1
;ws2812.c,343 :: 		if (strlen(simplified_number) > 1)
0x41CC	0xF9FDC000  	MOVFF       R0, FARG_strlen_s
0x41D0	0xF9FEC001  	MOVFF       R1, FARG_strlen_s+1
0x41D4	0xF01AEC2D  	CALL        _strlen, 0
0x41D8	0x0E80      	MOVLW       128
0x41DA	0x6E02      	MOVWF       R2 
0x41DC	0x0E80      	MOVLW       128
0x41DE	0x1801      	XORWF       R1, 0 
0x41E0	0x5C02      	SUBWF       R2, 0 
0x41E2	0xE102      	BNZ         L__WS2812_print_clock279
0x41E4	0x5000      	MOVF        R0, 0 
0x41E6	0x0801      	SUBLW       1
L__WS2812_print_clock279:
0x41E8	0xE207      	BC          L_WS2812_print_clock65
;ws2812.c,345 :: 		symbol_code = simplified_number[0] - 48;
0x41EA	0xFFE9C9EA  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3, FSR0L
0x41EE	0xFFEAC9EB  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3+1, FSR0H
0x41F2	0x0E30      	MOVLW       48
0x41F4	0x5CEE      	SUBWF       POSTINC0, 0 
0x41F6	0x6FD5      	MOVWF       WS2812_print_clock_symbol_code_L3_L3_L3_L3_L3, 1
;ws2812.c,346 :: 		}
L_WS2812_print_clock65:
;ws2812.c,348 :: 		matrix_element = ALPHABET_NUMBERS[symbol_code * MATRIX_HEIGHT + matrix_row];
0x41F8	0x0E07      	MOVLW       7
0x41FA	0x03D5      	MULWF       WS2812_print_clock_symbol_code_L3_L3_L3_L3_L3, 1
0x41FC	0xF000CFF3  	MOVFF       PRODL, R0
0x4200	0xF001CFF4  	MOVFF       PRODH, R1
0x4204	0x51DC      	MOVF        WS2812_print_clock_matrix_row_L0, 0, 1
0x4206	0x2400      	ADDWF       R0, 0 
0x4208	0x6E03      	MOVWF       R3 
0x420A	0x51DD      	MOVF        WS2812_print_clock_matrix_row_L0+1, 0, 1
0x420C	0x2001      	ADDWFC      R1, 0 
0x420E	0x6E04      	MOVWF       R4 
0x4210	0x0E1F      	MOVLW       _ALPHABET_NUMBERS
0x4212	0x6E00      	MOVWF       R0 
0x4214	0x0E5F      	MOVLW       hi_addr(_ALPHABET_NUMBERS)
0x4216	0x6E01      	MOVWF       R1 
0x4218	0x0E00      	MOVLW       higher_addr(_ALPHABET_NUMBERS)
0x421A	0x6E02      	MOVWF       R2 
0x421C	0x5003      	MOVF        R3, 0 
0x421E	0x2400      	ADDWF       R0, 0 
0x4220	0x6EF6      	MOVWF       4086 
0x4222	0x5004      	MOVF        R4, 0 
0x4224	0x2001      	ADDWFC      R1, 0 
0x4226	0x6EF7      	MOVWF       TBLPTRH 
0x4228	0x0E00      	MOVLW       0
0x422A	0x2002      	ADDWFC      R2, 0 
0x422C	0x6EF8      	MOVWF       TBLPTRU 
0x422E	0x0009      	TBLRD*+
0x4230	0xF9D7CFF5  	MOVFF       TABLAT, WS2812_print_clock_matrix_element_L2
;ws2812.c,349 :: 		}
L_WS2812_print_clock64:
;ws2812.c,351 :: 		if ((pixel_position / MATRIX_WIDTH) == 5)
0x4234	0x0E05      	MOVLW       5
0x4236	0x6E04      	MOVWF       R4 
0x4238	0x0E00      	MOVLW       0
0x423A	0x6E05      	MOVWF       R5 
0x423C	0xF000C9D8  	MOVFF       WS2812_print_clock_pixel_position_L0, R0
0x4240	0xF001C9D9  	MOVFF       WS2812_print_clock_pixel_position_L0+1, R1
0x4244	0xF010EC28  	CALL        _Div_16X16_U, 0
0x4248	0x0E00      	MOVLW       0
0x424A	0x1801      	XORWF       R1, 0 
0x424C	0xE102      	BNZ         L__WS2812_print_clock280
0x424E	0x0E05      	MOVLW       5
0x4250	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock280:
0x4252	0xE15D      	BNZ         L_WS2812_print_clock66
;ws2812.c,353 :: 		char symbol_code = 0; char* simplified_number;
0x4254	0x6BD6      	CLRF        WS2812_print_clock_symbol_code_L3_L3_L3_L3_L3_L3, 1
;ws2812.c,356 :: 		IntToStr(currentTime.second, current_number); simplified_number = Ltrim(current_number);
0x4256	0xFA01C0FB  	MOVFF       _currentTime+2, FARG_IntToStr_input
0x425A	0x0E00      	MOVLW       0
0x425C	0x010A      	MOVLB       10
0x425E	0x6F02      	MOVWF       FARG_IntToStr_input+1, 1
0x4260	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x4262	0x6F03      	MOVWF       FARG_IntToStr_output, 1
0x4264	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x4266	0x6F04      	MOVWF       FARG_IntToStr_output+1, 1
0x4268	0xF019ECA9  	CALL        _IntToStr, 0
0x426C	0x0EF4      	MOVLW       WS2812_print_clock_current_number_L0
0x426E	0x0109      	MOVLB       9
0x4270	0x6FFD      	MOVWF       FARG_Ltrim_string, 1
0x4272	0x0E09      	MOVLW       hi_addr(WS2812_print_clock_current_number_L0)
0x4274	0x6FFE      	MOVWF       FARG_Ltrim_string+1, 1
0x4276	0xF01AEC4A  	CALL        _Ltrim, 0
0x427A	0xF9ECC000  	MOVFF       R0, WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3_L3
0x427E	0xF9EDC001  	MOVFF       R1, WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3_L3+1
;ws2812.c,358 :: 		if (strlen(simplified_number) == 1)
0x4282	0xF9FDC000  	MOVFF       R0, FARG_strlen_s
0x4286	0xF9FEC001  	MOVFF       R1, FARG_strlen_s+1
0x428A	0xF01AEC2D  	CALL        _strlen, 0
0x428E	0x0E00      	MOVLW       0
0x4290	0x1801      	XORWF       R1, 0 
0x4292	0xE102      	BNZ         L__WS2812_print_clock281
0x4294	0x0E01      	MOVLW       1
0x4296	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock281:
0x4298	0xE107      	BNZ         L_WS2812_print_clock67
;ws2812.c,360 :: 		symbol_code = simplified_number[0] - 48;
0x429A	0xFFE9C9EC  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3_L3, FSR0L
0x429E	0xFFEAC9ED  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3_L3+1, FSR0H
0x42A2	0x0E30      	MOVLW       48
0x42A4	0x5CEE      	SUBWF       POSTINC0, 0 
0x42A6	0x6FD6      	MOVWF       WS2812_print_clock_symbol_code_L3_L3_L3_L3_L3_L3, 1
;ws2812.c,361 :: 		}
L_WS2812_print_clock67:
;ws2812.c,363 :: 		if (strlen(simplified_number) == 2)
0x42A8	0xF9FDC9EC  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3_L3, FARG_strlen_s
0x42AC	0xF9FEC9ED  	MOVFF       WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3_L3+1, FARG_strlen_s+1
0x42B0	0xF01AEC2D  	CALL        _strlen, 0
0x42B4	0x0E00      	MOVLW       0
0x42B6	0x1801      	XORWF       R1, 0 
0x42B8	0xE102      	BNZ         L__WS2812_print_clock282
0x42BA	0x0E02      	MOVLW       2
0x42BC	0x1800      	XORWF       R0, 0 
L__WS2812_print_clock282:
0x42BE	0xE109      	BNZ         L_WS2812_print_clock68
;ws2812.c,365 :: 		symbol_code = simplified_number[1] - 48;
0x42C0	0x0E01      	MOVLW       1
0x42C2	0x25EC      	ADDWF       WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3_L3, 0, 1
0x42C4	0x6EE9      	MOVWF       FSR0L 
0x42C6	0x0E00      	MOVLW       0
0x42C8	0x21ED      	ADDWFC      WS2812_print_clock_simplified_number_L3_L3_L3_L3_L3_L3+1, 0, 1
0x42CA	0x6EEA      	MOVWF       FSR0H 
0x42CC	0x0E30      	MOVLW       48
0x42CE	0x5CEE      	SUBWF       POSTINC0, 0 
0x42D0	0x6FD6      	MOVWF       WS2812_print_clock_symbol_code_L3_L3_L3_L3_L3_L3, 1
;ws2812.c,366 :: 		}
L_WS2812_print_clock68:
;ws2812.c,368 :: 		matrix_element = ALPHABET_NUMBERS[symbol_code * MATRIX_HEIGHT + matrix_row];
0x42D2	0x0E07      	MOVLW       7
0x42D4	0x03D6      	MULWF       WS2812_print_clock_symbol_code_L3_L3_L3_L3_L3_L3, 1
0x42D6	0xF000CFF3  	MOVFF       PRODL, R0
0x42DA	0xF001CFF4  	MOVFF       PRODH, R1
0x42DE	0x51DC      	MOVF        WS2812_print_clock_matrix_row_L0, 0, 1
0x42E0	0x2400      	ADDWF       R0, 0 
0x42E2	0x6E03      	MOVWF       R3 
0x42E4	0x51DD      	MOVF        WS2812_print_clock_matrix_row_L0+1, 0, 1
0x42E6	0x2001      	ADDWFC      R1, 0 
0x42E8	0x6E04      	MOVWF       R4 
0x42EA	0x0E1F      	MOVLW       _ALPHABET_NUMBERS
0x42EC	0x6E00      	MOVWF       R0 
0x42EE	0x0E5F      	MOVLW       hi_addr(_ALPHABET_NUMBERS)
0x42F0	0x6E01      	MOVWF       R1 
0x42F2	0x0E00      	MOVLW       higher_addr(_ALPHABET_NUMBERS)
0x42F4	0x6E02      	MOVWF       R2 
0x42F6	0x5003      	MOVF        R3, 0 
0x42F8	0x2400      	ADDWF       R0, 0 
0x42FA	0x6EF6      	MOVWF       4086 
0x42FC	0x5004      	MOVF        R4, 0 
0x42FE	0x2001      	ADDWFC      R1, 0 
0x4300	0x6EF7      	MOVWF       TBLPTRH 
0x4302	0x0E00      	MOVLW       0
0x4304	0x2002      	ADDWFC      R2, 0 
0x4306	0x6EF8      	MOVWF       TBLPTRU 
0x4308	0x0009      	TBLRD*+
0x430A	0xF9D7CFF5  	MOVFF       TABLAT, WS2812_print_clock_matrix_element_L2
;ws2812.c,369 :: 		}
L_WS2812_print_clock66:
;ws2812.c,371 :: 		for (matrix_column = 0; matrix_column < MATRIX_WIDTH; ++matrix_column)
0x430E	0x6BDA      	CLRF        WS2812_print_clock_matrix_column_L0, 1
0x4310	0x6BDB      	CLRF        WS2812_print_clock_matrix_column_L0+1, 1
L_WS2812_print_clock69:
0x4312	0x0E00      	MOVLW       0
0x4314	0x5DDB      	SUBWF       WS2812_print_clock_matrix_column_L0+1, 0, 1
0x4316	0xE102      	BNZ         L__WS2812_print_clock283
0x4318	0x0E05      	MOVLW       5
0x431A	0x5DDA      	SUBWF       WS2812_print_clock_matrix_column_L0, 0, 1
L__WS2812_print_clock283:
0x431C	0xB0D8      	BTFSC       STATUS, 0 
0x431E	0xD0F0      	BRA         L_WS2812_print_clock70
;ws2812.c,373 :: 		if (matrix_element & 0x80)
0x4320	0xAFD7      	BTFSS       WS2812_print_clock_matrix_element_L2, 7, 1
0x4322	0xD075      	BRA         L_WS2812_print_clock72
;ws2812.c,375 :: 		panel_clock_pixels[matrix_row][pixel_position + matrix_column].red = current_text_color[0];
0x4324	0x0E5A      	MOVLW       90
0x4326	0x6E00      	MOVWF       R0 
0x4328	0x0E00      	MOVLW       0
0x432A	0x6E01      	MOVWF       R1 
0x432C	0xF004C9DC  	MOVFF       WS2812_print_clock_matrix_row_L0, R4
0x4330	0xF005C9DD  	MOVFF       WS2812_print_clock_matrix_row_L0+1, R5
0x4334	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x4338	0x0E35      	MOVLW       _panel_clock_pixels
0x433A	0x2400      	ADDWF       R0, 0 
0x433C	0x6FFB      	MOVWF       FLOC__WS2812_print_clock, 1
0x433E	0x0E03      	MOVLW       hi_addr(_panel_clock_pixels)
0x4340	0x2001      	ADDWFC      R1, 0 
0x4342	0x6FFC      	MOVWF       FLOC__WS2812_print_clock+1, 1
0x4344	0x51DA      	MOVF        WS2812_print_clock_matrix_column_L0, 0, 1
0x4346	0x25D8      	ADDWF       WS2812_print_clock_pixel_position_L0, 0, 1
0x4348	0x6E00      	MOVWF       R0 
0x434A	0x51DB      	MOVF        WS2812_print_clock_matrix_column_L0+1, 0, 1
0x434C	0x21D9      	ADDWFC      WS2812_print_clock_pixel_position_L0+1, 0, 1
0x434E	0x6E01      	MOVWF       R1 
0x4350	0x0E03      	MOVLW       3
0x4352	0x6E04      	MOVWF       R4 
0x4354	0x0E00      	MOVLW       0
0x4356	0x6E05      	MOVWF       R5 
0x4358	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x435C	0x51FB      	MOVF        FLOC__WS2812_print_clock, 0, 1
0x435E	0x2600      	ADDWF       R0, 1 
0x4360	0x51FC      	MOVF        FLOC__WS2812_print_clock+1, 0, 1
0x4362	0x2201      	ADDWFC      R1, 1 
0x4364	0x0E02      	MOVLW       2
0x4366	0x2400      	ADDWF       R0, 0 
0x4368	0x6EE1      	MOVWF       FSR1L 
0x436A	0x0E00      	MOVLW       0
0x436C	0x2001      	ADDWFC      R1, 0 
0x436E	0x6EE2      	MOVWF       FSR1H 
0x4370	0xFFE6C0A8  	MOVFF       _current_text_color, POSTINC1
;ws2812.c,376 :: 		panel_clock_pixels[matrix_row][pixel_position + matrix_column].green = current_text_color[1];
0x4374	0x0E5A      	MOVLW       90
0x4376	0x6E00      	MOVWF       R0 
0x4378	0x0E00      	MOVLW       0
0x437A	0x6E01      	MOVWF       R1 
0x437C	0xF004C9DC  	MOVFF       WS2812_print_clock_matrix_row_L0, R4
0x4380	0xF005C9DD  	MOVFF       WS2812_print_clock_matrix_row_L0+1, R5
0x4384	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x4388	0x0E35      	MOVLW       _panel_clock_pixels
0x438A	0x2400      	ADDWF       R0, 0 
0x438C	0x6FFB      	MOVWF       FLOC__WS2812_print_clock, 1
0x438E	0x0E03      	MOVLW       hi_addr(_panel_clock_pixels)
0x4390	0x2001      	ADDWFC      R1, 0 
0x4392	0x6FFC      	MOVWF       FLOC__WS2812_print_clock+1, 1
0x4394	0x51DA      	MOVF        WS2812_print_clock_matrix_column_L0, 0, 1
0x4396	0x25D8      	ADDWF       WS2812_print_clock_pixel_position_L0, 0, 1
0x4398	0x6E00      	MOVWF       R0 
0x439A	0x51DB      	MOVF        WS2812_print_clock_matrix_column_L0+1, 0, 1
0x439C	0x21D9      	ADDWFC      WS2812_print_clock_pixel_position_L0+1, 0, 1
0x439E	0x6E01      	MOVWF       R1 
0x43A0	0x0E03      	MOVLW       3
0x43A2	0x6E04      	MOVWF       R4 
0x43A4	0x0E00      	MOVLW       0
0x43A6	0x6E05      	MOVWF       R5 
0x43A8	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x43AC	0x51FB      	MOVF        FLOC__WS2812_print_clock, 0, 1
0x43AE	0x2600      	ADDWF       R0, 1 
0x43B0	0x51FC      	MOVF        FLOC__WS2812_print_clock+1, 0, 1
0x43B2	0x2201      	ADDWFC      R1, 1 
0x43B4	0x0E01      	MOVLW       1
0x43B6	0x2400      	ADDWF       R0, 0 
0x43B8	0x6EE1      	MOVWF       FSR1L 
0x43BA	0x0E00      	MOVLW       0
0x43BC	0x2001      	ADDWFC      R1, 0 
0x43BE	0x6EE2      	MOVWF       FSR1H 
0x43C0	0xFFE6C0A9  	MOVFF       _current_text_color+1, POSTINC1
;ws2812.c,377 :: 		panel_clock_pixels[matrix_row][pixel_position + matrix_column].blue = current_text_color[2];
0x43C4	0x0E5A      	MOVLW       90
0x43C6	0x6E00      	MOVWF       R0 
0x43C8	0x0E00      	MOVLW       0
0x43CA	0x6E01      	MOVWF       R1 
0x43CC	0xF004C9DC  	MOVFF       WS2812_print_clock_matrix_row_L0, R4
0x43D0	0xF005C9DD  	MOVFF       WS2812_print_clock_matrix_row_L0+1, R5
0x43D4	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x43D8	0x0E35      	MOVLW       _panel_clock_pixels
0x43DA	0x2400      	ADDWF       R0, 0 
0x43DC	0x6FFB      	MOVWF       FLOC__WS2812_print_clock, 1
0x43DE	0x0E03      	MOVLW       hi_addr(_panel_clock_pixels)
0x43E0	0x2001      	ADDWFC      R1, 0 
0x43E2	0x6FFC      	MOVWF       FLOC__WS2812_print_clock+1, 1
0x43E4	0x51DA      	MOVF        WS2812_print_clock_matrix_column_L0, 0, 1
0x43E6	0x25D8      	ADDWF       WS2812_print_clock_pixel_position_L0, 0, 1
0x43E8	0x6E00      	MOVWF       R0 
0x43EA	0x51DB      	MOVF        WS2812_print_clock_matrix_column_L0+1, 0, 1
0x43EC	0x21D9      	ADDWFC      WS2812_print_clock_pixel_position_L0+1, 0, 1
0x43EE	0x6E01      	MOVWF       R1 
0x43F0	0x0E03      	MOVLW       3
0x43F2	0x6E04      	MOVWF       R4 
0x43F4	0x0E00      	MOVLW       0
0x43F6	0x6E05      	MOVWF       R5 
0x43F8	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x43FC	0x5000      	MOVF        R0, 0 
0x43FE	0x25FB      	ADDWF       FLOC__WS2812_print_clock, 0, 1
0x4400	0x6EE1      	MOVWF       FSR1L 
0x4402	0x5001      	MOVF        R1, 0 
0x4404	0x21FC      	ADDWFC      FLOC__WS2812_print_clock+1, 0, 1
